boro,perp_sex,perp_race,vic_sex,vic_race
BRONX,M,BLACK,M,BLACK
MANHATTAN,,,M,BLACK HISPANIC
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,F,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,BLACK
MANHATTAN,M,UNKNOWN,M,BLACK
QUEENS,,,M,BLACK
BROOKLYN,,,F,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK HISPANIC
BRONX,M,BLACK HISPANIC,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
STATEN ISLAND,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,F,BLACK
BROOKLYN,,,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,UNKNOWN,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
MANHATTAN,M,BLACK HISPANIC,M,BLACK HISPANIC
QUEENS,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
QUEENS,U,UNKNOWN,M,WHITE HISPANIC
BRONX,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,F,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK HISPANIC
BRONX,,,M,BLACK HISPANIC
MANHATTAN,M,WHITE HISPANIC,F,WHITE
BROOKLYN,U,UNKNOWN,F,BLACK HISPANIC
QUEENS,,,M,WHITE
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,UNKNOWN,M,WHITE HISPANIC
BRONX,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,U,UNKNOWN,M,WHITE HISPANIC
BRONX,U,UNKNOWN,M,BLACK HISPANIC
BROOKLYN,F,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BRONX,,,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
MANHATTAN,M,BLACK HISPANIC,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,WHITE HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,M,BLACK,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK HISPANIC
STATEN ISLAND,,,M,BLACK
BROOKLYN,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,U,UNKNOWN,M,BLACK HISPANIC
QUEENS,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,U,UNKNOWN,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,WHITE HISPANIC
BRONX,,,M,BLACK
QUEENS,M,BLACK,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,F,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,WHITE,M,WHITE
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
MANHATTAN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,,,M,WHITE HISPANIC
MANHATTAN,U,UNKNOWN,M,WHITE HISPANIC
MANHATTAN,U,UNKNOWN,F,BLACK
QUEENS,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
QUEENS,M,BLACK,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK HISPANIC
MANHATTAN,U,UNKNOWN,F,BLACK
BRONX,,,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
BRONX,M,BLACK,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,F,WHITE HISPANIC
BRONX,U,UNKNOWN,M,BLACK HISPANIC
QUEENS,M,ASIAN / PACIFIC ISLANDER,M,BLACK
QUEENS,M,BLACK,M,BLACK
MANHATTAN,,,M,BLACK
BRONX,,,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
MANHATTAN,M,BLACK HISPANIC,F,BLACK HISPANIC
BRONX,,,M,BLACK
QUEENS,M,BLACK,F,BLACK
MANHATTAN,M,BLACK,M,BLACK
QUEENS,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,BLACK HISPANIC,M,BLACK
BRONX,,,F,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
QUEENS,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,,,M,BLACK
BROOKLYN,U,UNKNOWN,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
BRONX,,,M,BLACK
QUEENS,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BROOKLYN,M,BLACK,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,,,M,BLACK HISPANIC
BRONX,,,M,BLACK
MANHATTAN,F,BLACK HISPANIC,F,BLACK
BRONX,M,UNKNOWN,M,BLACK HISPANIC
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
QUEENS,,,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
BRONX,,,M,BLACK HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
STATEN ISLAND,M,BLACK,F,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,,,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
MANHATTAN,,,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,U,UNKNOWN,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,,,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,BLACK HISPANIC,M,BLACK HISPANIC
MANHATTAN,M,BLACK HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
MANHATTAN,M,WHITE HISPANIC,F,WHITE HISPANIC
QUEENS,M,BLACK,F,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK HISPANIC
MANHATTAN,,,M,BLACK HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK
MANHATTAN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
BRONX,M,BLACK,M,WHITE HISPANIC
BRONX,M,BLACK,M,WHITE
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,ASIAN / PACIFIC ISLANDER,F,BLACK
BRONX,U,UNKNOWN,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BRONX,F,WHITE HISPANIC,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
MANHATTAN,F,BLACK,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
QUEENS,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK HISPANIC
BRONX,M,BLACK,M,WHITE
MANHATTAN,,,F,BLACK HISPANIC
BROOKLYN,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
QUEENS,,,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK HISPANIC,M,BLACK
MANHATTAN,M,WHITE HISPANIC,M,WHITE HISPANIC
BRONX,,,M,BLACK
BROOKLYN,,,F,WHITE HISPANIC
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,WHITE HISPANIC,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,,,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
MANHATTAN,F,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,,,M,WHITE
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
MANHATTAN,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,M,WHITE HISPANIC
QUEENS,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,F,BLACK
MANHATTAN,,,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
STATEN ISLAND,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,F,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BRONX,U,UNKNOWN,M,BLACK
BROOKLYN,M,BLACK HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
MANHATTAN,M,BLACK,M,ASIAN / PACIFIC ISLANDER
BRONX,M,BLACK HISPANIC,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,,,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,WHITE,M,WHITE
BROOKLYN,M,BLACK,M,BLACK HISPANIC
BRONX,,,M,BLACK HISPANIC
STATEN ISLAND,M,BLACK,M,BLACK HISPANIC
MANHATTAN,F,BLACK,M,BLACK
BRONX,M,UNKNOWN,M,WHITE HISPANIC
QUEENS,M,BLACK,M,WHITE HISPANIC
QUEENS,,,M,BLACK
MANHATTAN,M,BLACK HISPANIC,M,BLACK
BRONX,,,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
MANHATTAN,M,BLACK,F,WHITE
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK HISPANIC,M,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
BRONX,,,M,BLACK HISPANIC
MANHATTAN,U,UNKNOWN,M,BLACK
QUEENS,M,BLACK HISPANIC,M,ASIAN / PACIFIC ISLANDER
BRONX,M,BLACK HISPANIC,M,BLACK
MANHATTAN,U,UNKNOWN,M,BLACK
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
STATEN ISLAND,,,M,BLACK
BRONX,,,M,BLACK HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,UNKNOWN,M,BLACK
BRONX,M,ASIAN / PACIFIC ISLANDER,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,M,BLACK,F,BLACK HISPANIC
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK HISPANIC
MANHATTAN,,,M,WHITE HISPANIC
MANHATTAN,M,BLACK HISPANIC,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,F,BLACK
BROOKLYN,M,BLACK,M,WHITE HISPANIC
BROOKLYN,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK HISPANIC,M,BLACK HISPANIC
BRONX,U,UNKNOWN,M,BLACK
BRONX,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
QUEENS,,,M,BLACK
BRONX,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK
BRONX,M,BLACK,F,BLACK
BRONX,M,BLACK HISPANIC,M,WHITE HISPANIC
QUEENS,M,UNKNOWN,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
QUEENS,M,BLACK,F,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK HISPANIC,F,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,WHITE HISPANIC,M,WHITE HISPANIC
MANHATTAN,M,WHITE HISPANIC,M,BLACK HISPANIC
MANHATTAN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
STATEN ISLAND,M,BLACK,F,BLACK
MANHATTAN,M,WHITE HISPANIC,M,BLACK
BROOKLYN,M,BLACK HISPANIC,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
BRONX,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK,M,BLACK
BRONX,U,UNKNOWN,M,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK,M,WHITE HISPANIC
MANHATTAN,M,BLACK,F,WHITE
BRONX,U,UNKNOWN,F,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK HISPANIC,M,UNKNOWN
BRONX,M,BLACK,M,WHITE HISPANIC
BRONX,M,BLACK,F,BLACK
MANHATTAN,U,UNKNOWN,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,BLACK,F,BLACK
STATEN ISLAND,,,M,BLACK
MANHATTAN,,,M,BLACK HISPANIC
QUEENS,M,WHITE HISPANIC,M,WHITE HISPANIC
BROOKLYN,M,BLACK HISPANIC,M,BLACK
BRONX,,,M,BLACK
BRONX,M,UNKNOWN,M,BLACK
BRONX,,,F,BLACK
BROOKLYN,M,BLACK,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,,,F,WHITE HISPANIC
QUEENS,M,BLACK,M,BLACK
QUEENS,M,BLACK,M,BLACK
BRONX,M,BLACK HISPANIC,M,WHITE
BRONX,,,M,WHITE HISPANIC
BROOKLYN,,,M,BLACK
BROOKLYN,M,BLACK,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK
MANHATTAN,,,M,BLACK
BRONX,M,BLACK HISPANIC,M,BLACK
QUEENS,,,M,BLACK
BROOKLYN,M,BLACK,F,BLACK
MANHATTAN,,,M,BLACK
BROOKLYN,,,M,BLACK
BRONX,M,WHITE HISPANIC,M,BLACK HISPANIC
BROOKLYN,M,BLACK,M,BLACK
QUEENS,U,UNKNOWN,M,BLACK
MANHATTAN,,,M,BLACK
BROOKLYN,,,M,BLACK
MANHATTAN,,,M,BLACK
QUEENS,,,M,BLACK
BRONX,,,M,BLACK
BROOKLYN,,,M,BLACK
QUEENS,M,BLACK,M,BLACK
BROOKLYN,,,M,BLACK
